Total Run Time,600.016,Early Exit, false
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0.016,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
1,0.015,7.609,
0,0.032,7.641,
0,0,7.641,
0,0,7.641,
0,0.015,7.656,
0,0,7.656,
0,0,7.656,
0,0,7.656,
0,0.016,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0.015,7.687,
0,0,7.687,
0,0,7.687,
0,0,7.687,
1,0.016,7.703,
0,0.031,7.734,
0,0,7.734,
0,0,7.734,
0,0,7.734,
0,0.016,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0.016,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0.015,7.781,
0,0,7.781,
0,0,7.781,
0,0,7.781,
0,0.016,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
1,0.015,7.812,
0,0.032,7.844,
0,0,7.844,
0,0,7.844,
0,0.015,7.859,
0,0,7.859,
0,0,7.859,
0,0,7.859,
0,0,7.859,
0,0.016,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0.016,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
1,0.015,7.906,
0,0.031,7.937,
0,0,7.937,
0,0,7.937,
0,0,7.937,
0,0.016,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0.016,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0.015,7.984,
0,0,7.984,
0,0,7.984,
0,0,7.984,
0,0.016,8,
0,0,8,
0,0,8,
0,0,8,
0,0,8,
1,0.016,8.016,
0,0.031,8.047,
0,0,8.047,
0,0.015,8.062,
0,0,8.062,
0,0,8.062,
0,0,8.062,
0,0,8.062,
0,0.016,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0.016,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
1,0.015,8.109,
0,0.032,8.141,
0,0,8.141,
0,0,8.141,
0,0.015,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
0,0.016,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0.015,8.187,
0,0,8.187,
0,0,8.187,
0,0,8.187,
1,0.016,8.203,
0,0.031,8.234,
0,0,8.234,
0,0,8.234,
0,0.016,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0.016,8.266,
0,0,8.266,
0,0,8.266,
0,0,8.266,
0,0.015,8.281,
0,0,8.281,
0,0,8.281,
0,0,8.281,
0,0,8.281,
0,0.016,8.297,
0,0,8.297,
0,0,8.297,
0,0,8.297,
1,0.015,8.312,
0,0.032,8.344,
0,0,8.344,
0,0,8.344,
0,0,8.344,
0,0.015,8.359,
0,0,8.359,
0,0,8.359,
0,0,8.359,
0,0.016,8.375,
0,0,8.375,
0,0,8.375,
0,0,8.375,
0,0,8.375,
0,0.016,8.391,
0,0,8.391,
0,0,8.391,
0,0,8.391,
0,0,8.391,
1,0.015,8.406,
0,0.031,8.437,
0,0,8.437,
0,0,8.437,
0,0.016,8.453,
0,0,8.453,
0,0,8.453,
0,0,8.453,
0,0.016,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0.015,8.484,
0,0,8.484,
0,0,8.484,
0,0,8.484,
0,0.016,8.5,
0,0,8.5,
0,0,8.5,
0,0,8.5,
0,0,8.5,
1,0.016,8.516,
0,0.031,8.547,
0,0,8.547,
0,0,8.547,
0,0.015,8.562,
0,0,8.562,
0,0,8.562,
0,0.016,8.578,
0,0,8.578,
0,0,8.578,
0,0,8.578,
0,0.016,8.594,
0,0,8.594,
0,0,8.594,
0,0,8.594,
1,0.015,8.609,
0,0.032,8.641,
0,0,8.641,
0,0,8.641,
0,0.015,8.656,
0,0,8.656,
0,0,8.656,
0,0,8.656,
0,0,8.656,
0,0.016,8.672,
0,0,8.672,
0,0,8.672,
0,0,8.672,
0,0.015,8.687,
0,0,8.687,
0,0,8.687,
0,0,8.687,
0,0,8.687,
1,0.016,8.703,
0,0.031,8.734,
0,0,8.734,
0,0,8.734,
0,0.016,8.75,
0,0,8.75,
0,0,8.75,
0,0,8.75,
0,0.016,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0.015,8.781,
0,0,8.781,
0,0,8.781,
0,0,8.781,
0,0.016,8.797,
0,0,8.797,
0,0,8.797,
0,0,8.797,
0,0,8.797,
1,0.015,8.812,
0,0.032,8.844,
0,0,8.844,
0,0,8.844,
0,0.015,8.859,
0,0,8.859,
0,0,8.859,
0,0,8.859,
0,0,8.859,
0,0.016,8.875,
0,0,8.875,
0,0,8.875,
0,0,8.875,
0,0.016,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
1,0.015,8.906,
0,0.031,8.937,
0,0,8.937,
0,0,8.937,
0,0.016,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0.016,8.969,
0,0,8.969,
0,0,8.969,
0,0,8.969,
0,0,8.969,
0,0.015,8.984,
0,0,8.984,
0,0,8.984,
0,0,8.984,
0,0.016,9,
0,0,9,
0,0,9,
0,0,9,
0,0,9,
1,0.016,9.016,
0,0.031,9.047,
0,0,9.047,
0,0,9.047,
0,0.015,9.062,
0,0,9.062,
0,0,9.062,
0,0,9.062,
0,0,9.062,
0,0.016,9.078,
0,0,9.078,
0,0,9.078,
0,0,9.078,
0,0.016,9.094,
0,0,9.094,
0,0,9.094,
0,0,9.094,
0,0,9.094,
1,0.015,9.109,
0,0.032,9.141,
0,0,9.141,
0,0,9.141,
0,0.015,9.156,
0,0,9.156,
0,0,9.156,
0,0,9.156,
0,0,9.156,
0,0.016,9.172,
0,0,9.172,
0,0,9.172,
0,0,9.172,
0,0.015,9.187,
0,0,9.187,
0,0,9.187,
0,0,9.187,
0,0,9.187,
1,0.016,9.203,
0,0.031,9.234,
0,0,9.234,
0,0,9.234,
0,0.016,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0.016,9.266,
0,0,9.266,
0,0,9.266,
0,0,9.266,
0,0.015,9.281,
0,0,9.281,
0,0,9.281,
0,0,9.281,
0,0,9.281,
0,0.016,9.297,
0,0,9.297,
0,0,9.297,
0,0,9.297,
1,0.015,9.312,
0,0.032,9.344,
0,0,9.344,
0,0,9.344,
0,0.015,9.359,
0,0,9.359,
0,0,9.359,
0,0,9.359,
0,0,9.359,
0,0.016,9.375,
0,0,9.375,
0,0,9.375,
0,0,9.375,
0,0.016,9.391,
0,0,9.391,
0,0,9.391,
1,0.015,9.406,
0,0.031,9.437,
0,0,9.437,
0,0,9.437,
0,0,9.437,
0,0.016,9.453,
0,0,9.453,
0,0,9.453,
0,0,9.453,
0,0,9.453,
0,0.016,9.469,
0,0,9.469,
0,0,9.469,
0,0,9.469,
0,0.015,9.484,
0,0,9.484,
0,0,9.484,
0,0,9.484,
0,0.016,9.5,
0,0,9.5,
0,0,9.5,
0,0,9.5,
0,0,9.5,
1,0.016,9.516,
0,0.031,9.547,
0,0,9.547,
0,0,9.547,
0,0.015,9.562,
0,0,9.562,
0,0,9.562,
0,0,9.562,
0,0,9.562,
0,0.016,9.578,
0,0,9.578,
0,0,9.578,
0,0,9.578,
0,0.016,9.594,
0,0,9.594,
0,0,9.594,
0,0,9.594,
0,0,9.594,
1,0.015,9.609,
0,0.032,9.641,
0,0,9.641,
0,0,9.641,
0,0.015,9.656,
0,0,9.656,
0,0,9.656,
0,0,9.656,
0,0,9.656,
0,0.016,9.672,
0,0,9.672,
0,0,9.672,
0,0,9.672,
0,0.015,9.687,
0,0,9.687,
0,0,9.687,
0,0,9.687,
1,0.016,9.703,
0,0.031,9.734,
0,0,9.734,
0,0,9.734,
0,0.016,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0.016,9.766,
0,0,9.766,
0,0,9.766,
0,0,9.766,
0,0.015,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0.016,9.797,
0,0,9.797,
0,0,9.797,
0,0,9.797,
0,0,9.797,
1,0.015,9.812,
0,0.032,9.844,
0,0,9.844,
0,0,9.844,
0,0.015,9.859,
0,0,9.859,
0,0,9.859,
0,0,9.859,
0,0,9.859,
0,0.016,9.875,
0,0,9.875,
0,0,9.875,
0,0,9.875,
0,0.016,9.891,
0,0,9.891,
0,0,9.891,
0,0,9.891,
0,0,9.891,
1,0.015,9.906,
0,0.031,9.937,
0,0,9.937,
0,0,9.937,
0,0.016,9.953,
0,0,9.953,
0,0,9.953,
0,0,9.953,
0,0.016,9.969,
0,0,9.969,
0,0,9.969,
0,0,9.969,
0,0,9.969,
0,0.015,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0.016,10,
0,0,10,
0,0,10,
0,0,10,
1,0.016,10.016,
0,0.031,10.047,
0,0,10.047,
0,0,10.047,
0,0,10.047,
0,0.015,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0.016,10.078,
0,0,10.078,
0,0,10.078,
0,0,10.078,
0,0.016,10.094,
0,0,10.094,
0,0,10.094,
0,0,10.094,
1,0.015,10.109,
0,0.032,10.141,
0,0,10.141,
0,0,10.141,
0,0.015,10.156,
0,0,10.156,
0,0,10.156,
0,0,10.156,
0,0,10.156,
0,0.016,10.172,
0,0,10.172,
0,0,10.172,
0,0,10.172,
0,0.015,10.187,
0,0,10.187,
0,0,10.187,
0,0,10.187,
0,0,10.187,
1,0.016,10.203,
0,0.031,10.234,
0,0,10.234,
0,0,10.234,
0,0.016,10.25,
0,0,10.25,
0,0,10.25,
0,0,10.25,
0,0,10.25,
0,0.016,10.266,
0,0,10.266,
0,0,10.266,
0,0,10.266,
0,0.015,10.281,
0,0,10.281,
0,0,10.281,
0,0,10.281,
0,0.016,10.297,
0,0,10.297,
0,0,10.297,
0,0,10.297,
0,0,10.297,
1,0.015,10.312,
0,0.032,10.344,
0,0,10.344,
0,0,10.344,
0,0.015,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0.016,10.375,
0,0,10.375,
0,0,10.375,
0,0,10.375,
0,0.016,10.391,
0,0,10.391,
0,0,10.391,
0,0,10.391,
0,0,10.391,
1,0.015,10.406,
0,0.031,10.437,
0,0,10.437,
0,0,10.437,
0,0.016,10.453,
0,0,10.453,
0,0,10.453,
0,0,10.453,
0,0,10.453,
0,0.016,10.469,
0,0,10.469,
0,0,10.469,
0,0,10.469,
0,0.015,10.484,
0,0,10.484,
0,0,10.484,
0,0,10.484,
0,0,10.484,
0,0.016,10.5,
0,0,10.5,
0,0,10.5,
0,0,10.5,
1,0.016,10.516,
0,0.031,10.547,
0,0,10.547,
0,0,10.547,
0,0,10.547,
0,0.015,10.562,
0,0,10.562,
0,0,10.562,
0,0,10.562,
0,0.016,10.578,
0,0,10.578,
0,0,10.578,
0,0,10.578,
0,0,10.578,
0,0.016,10.594,
0,0,10.594,
0,0,10.594,
0,0,10.594,
0,0,10.594,
1,0.015,10.609,
0,0.032,10.641,
0,0,10.641,
0,0,10.641,
0,0.015,10.656,
0,0,10.656,
0,0,10.656,
0,0,10.656,
0,0,10.656,
0,0.016,10.672,
0,0,10.672,
0,0,10.672,
0,0,10.672,
0,0.015,10.687,
0,0,10.687,
0,0,10.687,
0,0,10.687,
0,0,10.687,
1,0.016,10.703,
0,0.031,10.734,
0,0,10.734,
0,0,10.734,
0,0.016,10.75,
0,0,10.75,
0,0,10.75,
0,0,10.75,
0,0.016,10.766,
0,0,10.766,
0,0,10.766,
0,0,10.766,
0,0,10.766,
0,0.015,10.781,
0,0,10.781,
0,0,10.781,
0,0,10.781,
0,0,10.781,
0,0.016,10.797,
0,0,10.797,
0,0,10.797,
0,0,10.797,
1,0.015,10.812,
0,0.032,10.844,
0,0,10.844,
0,0,10.844,
0,0,10.844,
0,0.015,10.859,
0,0,10.859,
0,0,10.859,
0,0,10.859,
0,0.016,10.875,
0,0,10.875,
0,0,10.875,
0,0,10.875,
0,0,10.875,
0,0.016,10.891,
0,0,10.891,
0,0,10.891,
0,0,10.891,
0,0,10.891,
1,0.015,10.906,
0,0.031,10.937,
0,0,10.937,
0,0,10.937,
0,0.016,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0.016,10.969,
0,0,10.969,
0,0,10.969,
0,0,10.969,
0,0.015,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0.016,11,
0,0,11,
0,0,11,
0,0,11,
0,0,11,
1,0.016,11.016,
0,0.031,11.047,
0,0,11.047,
0,0,11.047,
0,0.015,11.062,
0,0,11.062,
0,0,11.062,
0,0,11.062,
0,0,11.062,
0,0.016,11.078,
0,0,11.078,
0,0,11.078,
0,0,11.078,
0,0.016,11.094,
0,0,11.094,
0,0,11.094,
0,0,11.094,
0,0,11.094,
1,0.015,11.109,
0,0.032,11.141,
0,0,11.141,
0,0,11.141,
0,0,11.141,
0,0.015,11.156,
0,0,11.156,
0,0,11.156,
0,0,11.156,
0,0.016,11.172,
0,0,11.172,
0,0,11.172,
0,0,11.172,
0,0.015,11.187,
0,0,11.187,
0,0,11.187,
0,0,11.187,
0,0,11.187,
1,0.016,11.203,
0,0.031,11.234,
0,0,11.234,
0,0.016,11.25,
0,0,11.25,
0,0,11.25,
0,0,11.25,
0,0.016,11.266,
0,0,11.266,
0,0,11.266,
0,0,11.266,
0,0.015,11.281,
0,0,11.281,
0,0,11.281,
0,0,11.281,
0,0.016,11.297,
0,0,11.297,
0,0,11.297,
0,0,11.297,
0,0,11.297,
1,0.015,11.312,
0,0.032,11.344,
0,0.015,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0.016,11.375,
0,0,11.375,
0,0,11.375,
0,0,11.375,
0,0.016,11.391,
0,0,11.391,
0,0,11.391,
0,0,11.391,
1,0.015,11.406,
0,0.031,11.437,
0,0,11.437,
0,0.016,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0.016,11.469,
0,0,11.469,
0,0,11.469,
0,0,11.469,
0,0.015,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0.016,11.5,
0,0,11.5,
0,0,11.5,
0,0,11.5,
1,0.016,11.516,
0,0.031,11.547,
0,0,11.547,
0,0,11.547,
0,0,11.547,
0,0.015,11.562,
0,0,11.562,
0,0,11.562,
0,0,11.562,
0,0.016,11.578,
0,0,11.578,
0,0,11.578,
0,0,11.578,
0,0,11.578,
0,0.016,11.594,
0,0,11.594,
0,0,11.594,
0,0,11.594,
1,0.015,11.609,
0,0.032,11.641,
0,0,11.641,
0,0,11.641,
0,0,11.641,
0,0.015,11.656,
0,0,11.656,
0,0,11.656,
0,0,11.656,
0,0,11.656,
0,0.016,11.672,
0,0,11.672,
0,0,11.672,
0,0,11.672,
0,0,11.672,
0,0.015,11.687,
0,0,11.687,
0,0,11.687,
0,0,11.687,
1,0.016,11.703,
0,0.031,11.734,
0,0,11.734,
0,0,11.734,
0,0,11.734,
0,0.016,11.75,
0,0,11.75,
0,0,11.75,
0,0,11.75,
0,0,11.75,
0,0.016,11.766,
0,0,11.766,
0,0,11.766,
0,0,11.766,
0,0.015,11.781,
0,0,11.781,
0,0,11.781,
0,0,11.781,
0,0,11.781,
0,0.016,11.797,
0,0,11.797,
0,0,11.797,
0,0,11.797,
1,0.015,11.812,
0,0.032,11.844,
0,0,11.844,
0,0,11.844,
0,0.015,11.859,
0,0,11.859,
0,0,11.859,
0,0,11.859,
0,0,11.859,
0,0.016,11.875,
0,0,11.875,
0,0,11.875,
0,0,11.875,
0,0,11.875,
0,0.016,11.891,
0,0,11.891,
0,0,11.891,
0,0,11.891,
1,0.015,11.906,
0,0.031,11.937,
0,0,11.937,
0,0.016,11.953,
0,0,11.953,
0,0,11.953,
0,0,11.953,
0,0,11.953,
0,0.016,11.969,
0,0,11.969,
0,0,11.969,
0,0,11.969,
0,0.015,11.984,
0,0,11.984,
0,0,11.984,
0,0,11.984,
0,0,11.984,
0,0.016,12,
0,0,12,
0,0,12,
0,0,12,
1,0.016,12.016,
0,0.031,12.047,
0,0,12.047,
0,0,12.047,
0,0.015,12.062,
0,0,12.062,
0,0,12.062,
0,0,12.062,
0,0,12.062,
0,0.016,12.078,
0,0,12.078,
0,0,12.078,
0,0,12.078,
0,0.016,12.094,
0,0,12.094,
0,0,12.094,
0,0,12.094,
0,0,12.094,
1,0.015,12.109,
0,0.032,12.141,
0,0,12.141,
0,0,12.141,
0,0,12.141,
0,0.015,12.156,
0,0,12.156,
0,0,12.156,
0,0,12.156,
0,0,12.156,
0,0.016,12.172,
0,0,12.172,
0,0,12.172,
0,0,12.172,
0,0.015,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
1,0.016,12.203,
0,0.031,12.234,
0,0,12.234,
0,0,12.234,
0,0.016,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0.016,12.266,
0,0,12.266,
0,0,12.266,
0,0,12.266,
0,0.015,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0.016,12.297,
0,0,12.297,
0,0,12.297,
0,0,12.297,
0,0,12.297,
1,0.015,12.312,
0,0.032,12.344,
0,0,12.344,
0,0,12.344,
0,0.015,12.359,
0,0,12.359,
0,0,12.359,
0,0,12.359,
0,0,12.359,
0,0.016,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0.016,12.391,
0,0,12.391,
0,0,12.391,
0,0,12.391,
1,0.015,12.406,
0,0.031,12.437,
0,0,12.437,
0,0,12.437,
0,0.016,12.453,
0,0,12.453,
0,0,12.453,
0,0,12.453,
0,0.016,12.469,
0,0,12.469,
0,0,12.469,
0,0,12.469,
0,0,12.469,
0,0.015,12.484,
0,0,12.484,
0,0,12.484,
0,0,12.484,
0,0,12.484,
0,0.016,12.5,
0,0,12.5,
0,0,12.5,
0,0,12.5,
1,0.016,12.516,
0,0.031,12.547,
0,0,12.547,
0,0,12.547,
0,0,12.547,
0,0.015,12.562,
0,0,12.562,
0,0,12.562,
0,0.016,12.578,
0,0,12.578,
0,0,12.578,
0,0,12.578,
0,0,12.578,
0,0.016,12.594,
0,0,12.594,
0,0,12.594,
0,0,12.594,
1,0.015,12.609,
0,0.032,12.641,
0,0,12.641,
0,0,12.641,
0,0,12.641,
0,0.015,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0.016,12.672,
0,0,12.672,
0,0,12.672,
0,0,12.672,
0,0.015,12.687,
0,0,12.687,
0,0,12.687,
0,0,12.687,
1,0.016,12.703,
0,0.031,12.734,
0,0,12.734,
0,0,12.734,
0,0.016,12.75,
0,0,12.75,
0,0,12.75,
0,0,12.75,
0,0,12.75,
0,0.016,12.766,
0,0,12.766,
0,0,12.766,
0,0,12.766,
0,0.015,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0.016,12.797,
0,0,12.797,
0,0,12.797,
0,0,12.797,
1,0.015,12.812,
0,0.032,12.844,
0,0,12.844,
0,0,12.844,
0,0.015,12.859,
0,0,12.859,
0,0,12.859,
0,0,12.859,
0,0.016,12.875,
0,0,12.875,
0,0,12.875,
0,0,12.875,
0,0.016,12.891,
0,0,12.891,
0,0,12.891,
0,0,12.891,
0,0,12.891,
1,0.015,12.906,
0,0.031,12.937,
0,0,12.937,
0,0,12.937,
0,0,12.937,
0,0.016,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0.016,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0.015,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0.016,13,
0,0,13,
0,0,13,
0,0,13,
1,0.016,13.016,
0,0.031,13.047,
0,0,13.047,
0,0,13.047,
0,0.015,13.062,
0,0,13.062,
0,0,13.062,
0,0.016,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0.016,13.094,
0,0,13.094,
0,0,13.094,
0,0,13.094,
1,0.015,13.109,
0,0.032,13.141,
0,0,13.141,
0,0,13.141,
0,0,13.141,
0,0.015,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0.016,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0.015,13.187,
0,0,13.187,
0,0,13.187,
0,0,13.187,
1,0.016,13.203,
0,0.031,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0.016,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0.016,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0.015,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0.016,13.297,
0,0,13.297,
0,0,13.297,
0,0,13.297,
1,0.015,13.312,
0,0.032,13.344,
0,0,13.344,
0,0,13.344,
0,0,13.344,
0,0.015,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0.016,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0.016,13.391,
0,0,13.391,
0,0,13.391,
0,0,13.391,
0,0,13.391,
1,0.015,13.406,
0,0.031,13.437,
0,0,13.437,
0,0,13.437,
0,0.016,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0.016,13.469,
0,0,13.469,
0,0,13.469,
0,0,13.469,
0,0.015,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0.016,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
1,0.016,13.516,
0,0.031,13.547,
0,0,13.547,
0,0,13.547,
0,0,13.547,
0,0.015,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0.016,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0.016,13.594,
0,0,13.594,
0,0,13.594,
0,0,13.594,
1,0.015,13.609,
0,0.032,13.641,
0,0,13.641,
0,0,13.641,
0,0.015,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0.016,13.672,
0,0,13.672,
0,0,13.672,
0,0,13.672,
0,0.015,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
1,0.016,13.703,
0,0.031,13.734,
0,0,13.734,
0,0,13.734,
0,0.016,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0.016,13.766,
0,0,13.766,
0,0,13.766,
0,0,13.766,
0,0.015,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0.016,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
1,0.015,13.812,
0,0.032,13.844,
0,0,13.844,
0,0,13.844,
0,0,13.844,
0,0.015,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0.016,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0.016,13.891,
0,0,13.891,
0,0,13.891,
0,0,13.891,
0,0,13.891,
1,0.015,13.906,
0,0.031,13.937,
0,0,13.937,
0,0,13.937,
0,0.016,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0.016,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0.015,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0.016,14,
0,0,14,
0,0,14,
0,0,14,
0,0,14,
1,0.016,14.016,
0,0.031,14.047,
0,0,14.047,
0,0,14.047,
0,0.015,14.062,
0,0,14.062,
0,0,14.062,
0,0,14.062,
0,0,14.062,
0,0.016,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0.016,14.094,
0,0,14.094,
0,0,14.094,
0,0,14.094,
1,0.015,14.109,
0,0.032,14.141,
0,0,14.141,
0,0,14.141,
0,0,14.141,
0,0.015,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0.016,14.172,
0,0,14.172,
0,0,14.172,
0,0,14.172,
0,0.015,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
1,0.016,14.203,
0,0.031,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0.016,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0.016,14.266,
0,0,14.266,
0,0,14.266,
0,0,14.266,
0,0.015,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0.016,14.297,
0,0,14.297,
0,0,14.297,
0,0,14.297,
1,0.015,14.312,
0,0.032,14.344,
0,0,14.344,
0,0,14.344,
0,0.015,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0.016,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0.016,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
1,0.015,14.406,
0,0.031,14.437,
0,0,14.437,
0,0,14.437,
0,0.016,14.453,
0,0,14.453,
0,0,14.453,
0,0,14.453,
0,0,14.453,
0,0.016,14.469,
0,0,14.469,
0,0,14.469,
0,0,14.469,
0,0.015,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0.016,14.5,
0,0,14.5,
0,0,14.5,
0,0,14.5,
1,0.016,14.516,
0,0.031,14.547,
0,0,14.547,
0,0,14.547,
0,0.015,14.562,
0,0,14.562,
0,0,14.562,
0,0,14.562,
0,0,14.562,
0,0.016,14.578,
0,0,14.578,
0,0,14.578,
0,0,14.578,
0,0,14.578,
0,0.016,14.594,
0,0,14.594,
0,0,14.594,
0,0,14.594,
1,0.015,14.609,
0,0.032,14.641,
0,0,14.641,
0,0,14.641,
0,0,14.641,
0,0.015,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0.016,14.672,
0,0,14.672,
0,0,14.672,
0,0,14.672,
0,0,14.672,
0,0.015,14.687,
0,0,14.687,
0,0,14.687,
0,0,14.687,
1,0.016,14.703,
0,0.031,14.734,
0,0,14.734,
0,0,14.734,
0,0.016,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0.016,14.766,
0,0,14.766,
0,0,14.766,
0,0,14.766,
0,0.015,14.781,
0,0,14.781,
0,0,14.781,
0,0,14.781,
0,0,14.781,
0,0.016,14.797,
0,0,14.797,
0,0,14.797,
0,0,14.797,
1,0.015,14.812,
0,0.032,14.844,
0,0,14.844,
0,0,14.844,
0,0,14.844,
0,0.015,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0.016,14.875,
0,0,14.875,
0,0,14.875,
0,0,14.875,
0,0,14.875,
0,0.016,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
1,0.015,14.906,
0,0.031,14.937,
0,0,14.937,
0,0,14.937,
0,0.016,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0.016,14.969,
0,0,14.969,
0,0,14.969,
0,0,14.969,
0,0.015,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0.016,15,
0,0,15,
0,0,15,
0,0,15,
0,0,15,
1,0.016,15.016,
0,0.031,15.047,
0,0,15.047,
0,0,15.047,
0,0,15.047,
0,0.015,15.062,
0,0,15.062,
