Total Run Time,10.016,Early Exit, false
0,0,4.375,
0,0,4.375,
0,0,4.375,
0,0,4.375,
1,0.016,4.391,
0,0,4.391,
0,0,4.391,
0,0,4.391,
0,0,4.391,
0,0,4.391,
0,0,4.391,
1,0.015,4.406,
0,0,4.406,
0,0,4.406,
0,0,4.406,
0,0,4.406,
0,0,4.406,
1,0.016,4.422,
0,0,4.422,
0,0,4.422,
0,0,4.422,
0,0,4.422,
0,0,4.422,
1,0.016,4.438,
0,0,4.438,
0,0,4.438,
0,0,4.438,
0,0,4.438,
0,0,4.438,
0,0,4.438,
1,0.015,4.453,
0,0,4.453,
0,0,4.453,
0,0,4.453,
0,0,4.453,
0,0,4.453,
1,0.016,4.469,
0,0,4.469,
0,0,4.469,
0,0,4.469,
0,0,4.469,
1,0.016,4.485,
0,0,4.485,
0,0,4.485,
0,0,4.485,
0,0,4.485,
0,0,4.485,
0,0,4.485,
1,0.015,4.5,
0,0,4.5,
0,0,4.5,
0,0,4.5,
0,0,4.5,
0,0,4.5,
0,0.016,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
0,0,4.516,
1,0.015,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
1,0.016,4.547,
0,0,4.547,
0,0,4.547,
0,0,4.547,
0,0,4.547,
1,0.016,4.563,
0,0,4.563,
0,0,4.563,
0,0,4.563,
0,0,4.563,
1,0.015,4.578,
0,0,4.578,
0,0,4.578,
0,0,4.578,
0,0,4.578,
1,0.016,4.594,
0,0,4.594,
0,0,4.594,
0,0,4.594,
0,0,4.594,
0,0,4.594,
1,0.016,4.61,
0,0,4.61,
0,0,4.61,
0,0,4.61,
0,0,4.61,
1,0.015,4.625,
0,0,4.625,
0,0,4.625,
0,0,4.625,
0,0,4.625,
0,0,4.625,
1,0.016,4.641,
0,0,4.641,
0,0,4.641,
0,0,4.641,
0,0,4.641,
0,0,4.641,
1,0.015,4.656,
0,0,4.656,
0,0,4.656,
0,0,4.656,
1,0.016,4.672,
0,0,4.672,
0,0,4.672,
0,0,4.672,
0,0,4.672,
1,0.016,4.688,
0,0,4.688,
0,0,4.688,
0,0,4.688,
0,0,4.688,
1,0.015,4.703,
0,0,4.703,
0,0,4.703,
1,0.016,4.719,
0,0,4.719,
0,0,4.719,
0,0,4.719,
0,0,4.719,
0,0,4.719,
0,0,4.719,
1,0.016,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
1,0.015,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0.016,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
1,0.015,4.781,
0,0,4.781,
0,0,4.781,
0,0,4.781,
0,0,4.781,
0,0,4.781,
1,0.016,4.797,
0,0,4.797,
0,0,4.797,
0,0,4.797,
0,0,4.797,
1,0.016,4.813,
0,0,4.813,
0,0,4.813,
0,0,4.813,
0,0,4.813,
0,0,4.813,
1,0.015,4.828,
0,0,4.828,
0,0,4.828,
0,0,4.828,
0,0,4.828,
0,0,4.828,
1,0.016,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
1,0.016,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
1,0.015,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
1,0.016,4.891,
0,0,4.891,
0,0,4.891,
0,0,4.891,
1,0.015,4.906,
0,0,4.906,
0,0,4.906,
0,0,4.906,
0,0,4.906,
0,0,4.906,
1,0.016,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
1,0.016,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
1,0.015,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
1,0.016,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
1,0.016,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
1,0.015,5,
0,0,5,
0,0,5,
0,0,5,
0,0,5,
0,0,5,
0,0,5,
0,0.016,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
0,0,5.016,
1,0.015,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
1,0.016,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
1,0.016,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
1,0.015,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
1,0.016,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
1,0.016,5.11,
0,0,5.11,
0,0,5.11,
0,0,5.11,
1,0.015,5.125,
0,0,5.125,
1,0.016,5.141,
1,0.015,5.156,
0,0,5.156,
0,0,5.156,
0,0,5.156,
0,0,5.156,
1,0.016,5.172,
0,0,5.172,
0,0,5.172,
0,0,5.172,
0,0,5.172,
1,0.016,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
1,0.015,5.203,
0,0,5.203,
0,0,5.203,
0,0,5.203,
0,0,5.203,
1,0.016,5.219,
0,0,5.219,
0,0,5.219,
0,0,5.219,
0,0,5.219,
1,0.016,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
1,0.015,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0.016,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
1,0.015,5.281,
0,0,5.281,
0,0,5.281,
0,0,5.281,
0,0,5.281,
0,0,5.281,
0,0,5.281,
1,0.016,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
1,0.016,5.313,
0,0,5.313,
0,0,5.313,
0,0,5.313,
0,0,5.313,
1,0.015,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
1,0.016,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
1,0.016,5.36,
0,0,5.36,
0,0,5.36,
0,0,5.36,
1,0.015,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
1,0.016,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
1,0.015,5.406,
0,0,5.406,
0,0,5.406,
0,0,5.406,
0,0,5.406,
1,0.016,5.422,
0,0,5.422,
0,0,5.422,
0,0,5.422,
0,0,5.422,
1,0.016,5.438,
0,0,5.438,
0,0,5.438,
0,0,5.438,
0,0,5.438,
1,0.015,5.453,
0,0,5.453,
0,0,5.453,
1,0.016,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
1,0.016,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
1,0.015,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
0,0.016,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
0,0,5.516,
1,0.015,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
1,0.016,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
1,0.016,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
1,0.015,5.578,
0,0,5.578,
0,0,5.578,
0,0,5.578,
0,0,5.578,
0,0,5.578,
1,0.016,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
1,0.016,5.61,
0,0,5.61,
0,0,5.61,
0,0,5.61,
0,0,5.61,
0,0,5.61,
1,0.015,5.625,
0,0,5.625,
0,0,5.625,
0,0,5.625,
0,0,5.625,
0,0,5.625,
1,0.016,5.641,
0,0,5.641,
0,0,5.641,
0,0,5.641,
0,0,5.641,
1,0.015,5.656,
1,0.016,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
1,0.016,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
1,0.015,5.703,
0,0,5.703,
0,0,5.703,
0,0,5.703,
0,0,5.703,
0,0,5.703,
1,0.016,5.719,
0,0,5.719,
0,0,5.719,
0,0,5.719,
0,0,5.719,
0,0,5.719,
1,0.016,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
1,0.015,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0.016,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
1,0.015,5.781,
0,0,5.781,
0,0,5.781,
0,0,5.781,
0,0,5.781,
1,0.016,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
1,0.016,5.813,
0,0,5.813,
0,0,5.813,
0,0,5.813,
0,0,5.813,
0,0,5.813,
1,0.015,5.828,
0,0,5.828,
0,0,5.828,
1,0.016,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
1,0.016,5.86,
0,0,5.86,
0,0,5.86,
0,0,5.86,
0,0,5.86,
1,0.015,5.875,
0,0,5.875,
0,0,5.875,
1,0.016,5.891,
0,0,5.891,
0,0,5.891,
1,0.015,5.906,
0,0,5.906,
0,0,5.906,
0,0,5.906,
0,0,5.906,
0,0,5.906,
1,0.016,5.922,
0,0,5.922,
0,0,5.922,
0,0,5.922,
0,0,5.922,
1,0.016,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
1,0.015,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
1,0.016,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
1,0.016,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
1,0.015,6,
0,0,6,
0,0,6,
0,0,6,
0,0,6,
0,0,6,
0,0.016,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
0,0,6.016,
1,0.015,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
1,0.016,6.047,
0,0,6.047,
0,0,6.047,
0,0,6.047,
0,0,6.047,
0,0,6.047,
1,0.016,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
1,0.015,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
1,0.016,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
1,0.016,6.11,
0,0,6.11,
0,0,6.11,
0,0,6.11,
0,0,6.11,
0,0,6.11,
1,0.015,6.125,
0,0,6.125,
0,0,6.125,
0,0,6.125,
0,0,6.125,
0,0,6.125,
1,0.016,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
1,0.015,6.156,
0,0,6.156,
0,0,6.156,
0,0,6.156,
0,0,6.156,
0,0,6.156,
1,0.016,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
1,0.016,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
1,0.015,6.203,
0,0,6.203,
0,0,6.203,
0,0,6.203,
0,0,6.203,
0,0,6.203,
1,0.016,6.219,
0,0,6.219,
0,0,6.219,
0,0,6.219,
0,0,6.219,
0,0,6.219,
1,0.016,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
1,0.015,6.25,
0,0,6.25,
0,0,6.25,
0,0,6.25,
0,0.016,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
1,0.015,6.281,
0,0,6.281,
0,0,6.281,
0,0,6.281,
0,0,6.281,
0,0,6.281,
1,0.016,6.297,
0,0,6.297,
0,0,6.297,
1,0.016,6.313,
0,0,6.313,
0,0,6.313,
0,0,6.313,
0,0,6.313,
1,0.015,6.328,
0,0,6.328,
0,0,6.328,
0,0,6.328,
0,0,6.328,
0,0,6.328,
0,0,6.328,
1,0.016,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
1,0.016,6.36,
0,0,6.36,
0,0,6.36,
0,0,6.36,
0,0,6.36,
1,0.015,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
1,0.016,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
1,0.015,6.406,
0,0,6.406,
0,0,6.406,
0,0,6.406,
0,0,6.406,
0,0,6.406,
1,0.016,6.422,
0,0,6.422,
0,0,6.422,
0,0,6.422,
0,0,6.422,
0,0,6.422,
1,0.016,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
1,0.015,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
1,0.016,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
1,0.016,6.485,
0,0,6.485,
0,0,6.485,
0,0,6.485,
0,0,6.485,
1,0.015,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0.016,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
0,0,6.516,
1,0.015,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
1,0.016,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
1,0.016,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
1,0.015,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
1,0.016,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
1,0.016,6.61,
0,0,6.61,
0,0,6.61,
0,0,6.61,
0,0,6.61,
0,0,6.61,
1,0.015,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
1,0.016,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
1,0.015,6.656,
0,0,6.656,
0,0,6.656,
0,0,6.656,
0,0,6.656,
1,0.016,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
1,0.016,6.688,
0,0,6.688,
0,0,6.688,
0,0,6.688,
0,0,6.688,
0,0,6.688,
1,0.015,6.703,
0,0,6.703,
0,0,6.703,
0,0,6.703,
0,0,6.703,
0,0,6.703,
0,0,6.703,
1,0.016,6.719,
0,0,6.719,
0,0,6.719,
0,0,6.719,
0,0,6.719,
0,0,6.719,
1,0.016,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
1,0.015,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0.016,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
1,0.015,6.781,
0,0,6.781,
0,0,6.781,
0,0,6.781,
0,0,6.781,
0,0,6.781,
1,0.016,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
1,0.016,6.813,
0,0,6.813,
0,0,6.813,
0,0,6.813,
0,0,6.813,
1,0.015,6.828,
0,0,6.828,
0,0,6.828,
0,0,6.828,
0,0,6.828,
0,0,6.828,
0,0,6.828,
1,0.016,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
1,0.016,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
1,0.015,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
1,0.016,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
1,0.015,6.906,
0,0,6.906,
0,0,6.906,
0,0,6.906,
0,0,6.906,
1,0.016,6.922,
0,0,6.922,
0,0,6.922,
0,0,6.922,
0,0,6.922,
0,0,6.922,
1,0.016,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
1,0.015,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
1,0.016,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
1,0.016,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
1,0.015,7,
0,0,7,
0,0,7,
0,0,7,
0,0,7,
0,0,7,
0,0.016,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
0,0,7.016,
1,0.015,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
1,0.016,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
1,0.016,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
1,0.015,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
1,0.016,7.094,
0,0,7.094,
0,0,7.094,
0,0,7.094,
0,0,7.094,
1,0.016,7.11,
0,0,7.11,
0,0,7.11,
0,0,7.11,
0,0,7.11,
1,0.015,7.125,
0,0,7.125,
0,0,7.125,
0,0,7.125,
1,0.016,7.141,
0,0,7.141,
0,0,7.141,
0,0,7.141,
0,0,7.141,
1,0.015,7.156,
0,0,7.156,
0,0,7.156,
0,0,7.156,
0,0,7.156,
0,0,7.156,
1,0.016,7.172,
1,0.016,7.188,
1,0.015,7.203,
0,0,7.203,
0,0,7.203,
1,0.016,7.219,
0,0,7.219,
0,0,7.219,
0,0,7.219,
1,0.016,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
1,0.015,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0.016,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
1,0.015,7.281,
0,0,7.281,
0,0,7.281,
0,0,7.281,
0,0,7.281,
1,0.016,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
1,0.016,7.313,
0,0,7.313,
0,0,7.313,
0,0,7.313,
0,0,7.313,
0,0,7.313,
1,0.015,7.328,
0,0,7.328,
0,0,7.328,
0,0,7.328,
0,0,7.328,
1,0.016,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
1,0.016,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
1,0.015,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
1,0.016,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
1,0.015,7.406,
0,0,7.406,
0,0,7.406,
0,0,7.406,
0,0,7.406,
0,0,7.406,
1,0.016,7.422,
0,0,7.422,
0,0,7.422,
0,0,7.422,
0,0,7.422,
0,0,7.422,
1,0.016,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
1,0.015,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
1,0.016,7.469,
0,0,7.469,
0,0,7.469,
0,0,7.469,
0,0,7.469,
1,0.016,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
1,0.015,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0.016,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
0,0,7.516,
1,0.015,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
1,0.016,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
1,0.016,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
1,0.015,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
1,0.016,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
1,0.016,7.61,
0,0,7.61,
0,0,7.61,
0,0,7.61,
0,0,7.61,
0,0,7.61,
1,0.015,7.625,
0,0,7.625,
0,0,7.625,
0,0,7.625,
0,0,7.625,
0,0,7.625,
1,0.016,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
1,0.015,7.656,
0,0,7.656,
0,0,7.656,
0,0,7.656,
0,0,7.656,
1,0.016,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
1,0.016,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
1,0.015,7.703,
0,0,7.703,
0,0,7.703,
0,0,7.703,
0,0,7.703,
1,0.016,7.719,
0,0,7.719,
0,0,7.719,
0,0,7.719,
0,0,7.719,
0,0,7.719,
1,0.016,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
1,0.015,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0.016,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
1,0.015,7.781,
0,0,7.781,
0,0,7.781,
0,0,7.781,
0,0,7.781,
0,0,7.781,
0,0,7.781,
1,0.016,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
1,0.016,7.813,
0,0,7.813,
0,0,7.813,
0,0,7.813,
0,0,7.813,
0,0,7.813,
1,0.015,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
1,0.016,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
1,0.016,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
1,0.015,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
1,0.016,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
1,0.015,7.906,
0,0,7.906,
0,0,7.906,
0,0,7.906,
0,0,7.906,
0,0,7.906,
0,0,7.906,
1,0.016,7.922,
0,0,7.922,
0,0,7.922,
0,0,7.922,
0,0,7.922,
0,0,7.922,
1,0.016,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
1,0.015,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
1,0.016,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
1,0.016,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
1,0.015,8,
0,0,8,
0,0,8,
0,0,8,
0,0,8,
0,0,8,
0,0.016,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
0,0,8.016,
1,0.015,8.031,
0,0,8.031,
0,0,8.031,
0,0,8.031,
0,0,8.031,
1,0.016,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
1,0.016,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
1,0.015,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
1,0.016,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
1,0.016,8.11,
0,0,8.11,
0,0,8.11,
0,0,8.11,
0,0,8.11,
0,0,8.11,
1,0.015,8.125,
0,0,8.125,
0,0,8.125,
0,0,8.125,
0,0,8.125,
1,0.016,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
1,0.015,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
1,0.016,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
1,0.016,8.188,
0,0,8.188,
0,0,8.188,
0,0,8.188,
0,0,8.188,
0,0,8.188,
