Number of Particles of Type 1,200
Number of Particles of Type 2,0
Number of Particles of Type 3,0
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0,9.578,
0,0,9.578,
0,0,9.578,
0,0,9.578,
0,0.015,9.593,
0,0,9.593,
0,0,9.593,
0,0,9.593,
0,0,9.593,
1,0.016,9.609,
0,0.016,9.625,
0,0,9.625,
0,0.015,9.64,
0,0,9.64,
0,0,9.64,
0,0,9.64,
0,0,9.64,
0,0,9.64,
0,0.016,9.656,
0,0,9.656,
0,0,9.656,
0,0,9.656,
0,0,9.656,
0,0,9.656,
0,0.015,9.671,
0,0,9.671,
0,0,9.671,
0,0,9.671,
0,0,9.671,
0,0,9.671,
0,0,9.671,
0,0.016,9.687,
0,0,9.687,
0,0,9.687,
0,0,9.687,
0,0,9.687,
0,0,9.687,
1,0.016,9.703,
0,0.015,9.718,
0,0,9.718,
0,0,9.718,
0,0.016,9.734,
0,0,9.734,
0,0,9.734,
0,0,9.734,
0,0,9.734,
0,0,9.734,
0,0.016,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0,9.75,
0,0.015,9.765,
0,0,9.765,
0,0,9.765,
0,0,9.765,
0,0,9.765,
0,0,9.765,
0,0.016,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0,9.781,
0,0.015,9.796,
0,0,9.796,
0,0,9.796,
0,0,9.796,
0,0,9.796,
0,0,9.796,
1,0.016,9.812,
0,0.016,9.828,
0,0,9.828,
0,0,9.828,
0,0.015,9.843,
0,0,9.843,
0,0,9.843,
0,0,9.843,
0,0,9.843,
0,0,9.843,
0,0.016,9.859,
0,0,9.859,
0,0,9.859,
0,0,9.859,
0,0,9.859,
0,0,9.859,
0,0.016,9.875,
0,0,9.875,
0,0,9.875,
0,0,9.875,
0,0,9.875,
0,0,9.875,
0,0,9.875,
0,0.015,9.89,
0,0,9.89,
0,0,9.89,
0,0,9.89,
0,0,9.89,
0,0,9.89,
0,0,9.89,
1,0.016,9.906,
0,0.015,9.921,
0,0,9.921,
0,0,9.921,
0,0.016,9.937,
0,0,9.937,
0,0,9.937,
0,0,9.937,
0,0,9.937,
0,0,9.937,
0,0,9.937,
0,0.016,9.953,
0,0,9.953,
0,0,9.953,
0,0,9.953,
0,0,9.953,
0,0,9.953,
0,0.015,9.968,
0,0,9.968,
0,0,9.968,
0,0,9.968,
0,0,9.968,
0,0,9.968,
0,0.016,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0,9.984,
0,0.016,10,
0,0,10,
0,0,10,
0,0,10,
0,0,10,
0,0,10,
1,0.015,10.015,
0,0.016,10.031,
0,0,10.031,
0,0,10.031,
0,0.015,10.046,
0,0,10.046,
0,0,10.046,
0,0,10.046,
0,0,10.046,
0,0,10.046,
0,0.016,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0,10.062,
0,0.016,10.078,
0,0,10.078,
0,0,10.078,
0,0,10.078,
0,0,10.078,
0,0,10.078,
0,0.015,10.093,
0,0,10.093,
0,0,10.093,
1,0.016,10.109,
0,0.016,10.125,
0,0,10.125,
0,0.015,10.14,
0,0,10.14,
0,0,10.14,
0,0,10.14,
0,0,10.14,
0,0,10.14,
0,0.016,10.156,
0,0,10.156,
0,0,10.156,
0,0,10.156,
0,0,10.156,
0,0,10.156,
0,0.015,10.171,
0,0,10.171,
0,0,10.171,
0,0,10.171,
0,0,10.171,
0,0,10.171,
0,0.016,10.187,
0,0,10.187,
0,0,10.187,
0,0,10.187,
0,0,10.187,
0,0,10.187,
1,0.016,10.203,
0,0.015,10.218,
0,0.016,10.234,
0,0,10.234,
0,0,10.234,
0,0,10.234,
0,0.016,10.25,
0,0,10.25,
0,0,10.25,
0,0,10.25,
0,0,10.25,
0,0.015,10.265,
0,0,10.265,
0,0,10.265,
0,0,10.265,
0,0,10.265,
0,0.016,10.281,
0,0,10.281,
0,0,10.281,
0,0,10.281,
0,0,10.281,
0,0,10.281,
0,0,10.281,
0,0.015,10.296,
0,0,10.296,
0,0,10.296,
0,0,10.296,
0,0,10.296,
0,0,10.296,
1,0.016,10.312,
0,0.016,10.328,
0,0,10.328,
0,0,10.328,
0,0.015,10.343,
0,0,10.343,
0,0,10.343,
0,0,10.343,
0,0,10.343,
0,0,10.343,
0,0.016,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0,10.359,
0,0.016,10.375,
0,0,10.375,
0,0,10.375,
0,0,10.375,
0,0,10.375,
0,0,10.375,
0,0.015,10.39,
0,0,10.39,
0,0,10.39,
0,0,10.39,
0,0,10.39,
0,0,10.39,
0,0,10.39,
1,0.016,10.406,
0,0.031,10.437,
0,0,10.437,
0,0,10.437,
0,0,10.437,
0,0,10.437,
0,0,10.437,
0,0.016,10.453,
0,0,10.453,
0,0,10.453,
0,0,10.453,
0,0,10.453,
0,0,10.453,
0,0.015,10.468,
0,0,10.468,
0,0,10.468,
0,0,10.468,
0,0,10.468,
0,0,10.468,
0,0.016,10.484,
0,0,10.484,
0,0,10.484,
0,0,10.484,
0,0.016,10.5,
0,0,10.5,
0,0,10.5,
0,0,10.5,
0,0,10.5,
1,0.015,10.515,
0,0.016,10.531,
0,0,10.531,
0,0,10.531,
0,0.015,10.546,
0,0,10.546,
0,0,10.546,
0,0,10.546,
0,0,10.546,
0,0,10.546,
0,0,10.546,
0,0.016,10.562,
0,0,10.562,
0,0,10.562,
0,0,10.562,
0,0,10.562,
0,0,10.562,
0,0.016,10.578,
0,0,10.578,
0,0,10.578,
0,0,10.578,
0,0,10.578,
0,0.015,10.593,
0,0,10.593,
0,0,10.593,
0,0,10.593,
0,0,10.593,
0,0,10.593,
0,0,10.593,
1,0.016,10.609,
0,0.016,10.625,
0,0.015,10.64,
0,0,10.64,
0,0,10.64,
0,0,10.64,
0,0,10.64,
0,0.016,10.656,
0,0,10.656,
0,0,10.656,
0,0,10.656,
0,0,10.656,
0,0.015,10.671,
0,0,10.671,
0,0,10.671,
0,0,10.671,
0,0,10.671,
0,0,10.671,
0,0.016,10.687,
0,0,10.687,
0,0,10.687,
0,0,10.687,
0,0,10.687,
0,0,10.687,
1,0.016,10.703,
0,0.015,10.718,
0,0,10.718,
0,0,10.718,
0,0.016,10.734,
0,0,10.734,
0,0,10.734,
0,0,10.734,
0,0,10.734,
0,0,10.734,
0,0.016,10.75,
0,0,10.75,
0,0,10.75,
0,0,10.75,
0,0,10.75,
0,0,10.75,
0,0.015,10.765,
0,0,10.765,
0,0,10.765,
0,0,10.765,
0,0,10.765,
0,0,10.765,
0,0,10.765,
0,0.016,10.781,
0,0,10.781,
0,0,10.781,
0,0,10.781,
0,0.015,10.796,
0,0,10.796,
0,0,10.796,
0,0,10.796,
0,0,10.796,
0,0,10.796,
1,0.016,10.812,
0,0.016,10.828,
0,0,10.828,
0,0.015,10.843,
0,0,10.843,
0,0,10.843,
0,0,10.843,
0,0,10.843,
0,0,10.843,
0,0.016,10.859,
0,0,10.859,
0,0,10.859,
0,0,10.859,
0,0,10.859,
0,0.016,10.875,
0,0,10.875,
0,0,10.875,
0,0,10.875,
0,0,10.875,
0,0,10.875,
0,0.015,10.89,
0,0,10.89,
0,0,10.89,
0,0,10.89,
0,0,10.89,
0,0,10.89,
1,0.016,10.906,
0,0.015,10.921,
0,0,10.921,
0,0,10.921,
0,0.016,10.937,
0,0,10.937,
0,0,10.937,
0,0,10.937,
0,0,10.937,
0,0,10.937,
0,0.016,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0,10.953,
0,0.015,10.968,
0,0,10.968,
0,0,10.968,
0,0,10.968,
0,0,10.968,
0,0,10.968,
0,0.016,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0,10.984,
0,0.016,11,
0,0,11,
0,0,11,
0,0,11,
0,0,11,
0,0,11,
1,0.015,11.015,
0,0.016,11.031,
0,0,11.031,
0,0,11.031,
0,0.015,11.046,
0,0,11.046,
0,0,11.046,
0,0,11.046,
0,0,11.046,
0,0,11.046,
0,0,11.046,
0,0.016,11.062,
0,0,11.062,
0,0,11.062,
0,0,11.062,
0,0,11.062,
0,0,11.062,
0,0.016,11.078,
0,0,11.078,
0,0,11.078,
0,0,11.078,
0,0,11.078,
0,0,11.078,
0,0,11.078,
0,0.015,11.093,
0,0,11.093,
0,0,11.093,
0,0,11.093,
0,0,11.093,
0,0,11.093,
1,0.016,11.109,
0,0.016,11.125,
0,0,11.125,
0,0,11.125,
0,0.015,11.14,
0,0,11.14,
0,0,11.14,
0,0,11.14,
0,0,11.14,
0,0,11.14,
0,0.016,11.156,
0,0,11.156,
0,0,11.156,
0,0,11.156,
0,0,11.156,
0,0,11.156,
0,0,11.156,
0,0.015,11.171,
0,0,11.171,
0,0,11.171,
0,0,11.171,
0,0,11.171,
0,0,11.171,
0,0,11.171,
0,0.016,11.187,
0,0,11.187,
0,0,11.187,
0,0,11.187,
0,0,11.187,
0,0,11.187,
1,0.016,11.203,
0,0.015,11.218,
0,0,11.218,
0,0,11.218,
0,0.016,11.234,
0,0,11.234,
0,0,11.234,
0,0,11.234,
0,0,11.234,
0,0,11.234,
0,0.016,11.25,
0,0,11.25,
0,0,11.25,
0,0,11.25,
0,0,11.25,
0,0,11.25,
0,0,11.25,
0,0.015,11.265,
0,0,11.265,
0,0,11.265,
0,0,11.265,
0,0,11.265,
0,0,11.265,
0,0.016,11.281,
0,0,11.281,
0,0,11.281,
0,0,11.281,
0,0,11.281,
0,0,11.281,
0,0.015,11.296,
0,0,11.296,
0,0,11.296,
0,0,11.296,
0,0,11.296,
0,0,11.296,
0,0,11.296,
1,0.016,11.312,
0,0.016,11.328,
0,0,11.328,
0,0,11.328,
0,0.015,11.343,
0,0,11.343,
0,0,11.343,
0,0,11.343,
0,0,11.343,
0,0,11.343,
0,0.016,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0,11.359,
0,0.016,11.375,
0,0,11.375,
0,0,11.375,
0,0,11.375,
0,0,11.375,
0,0,11.375,
0,0.015,11.39,
0,0,11.39,
0,0,11.39,
0,0,11.39,
0,0,11.39,
0,0,11.39,
1,0.016,11.406,
0,0.015,11.421,
0,0,11.421,
0,0,11.421,
0,0,11.421,
0,0.016,11.437,
0,0,11.437,
0,0,11.437,
0,0,11.437,
0,0,11.437,
0,0,11.437,
0,0.016,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0,11.453,
0,0.015,11.468,
0,0,11.468,
0,0,11.468,
0,0,11.468,
0,0,11.468,
0,0,11.468,
0,0.016,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0,11.484,
0,0.016,11.5,
0,0,11.5,
0,0,11.5,
0,0,11.5,
0,0,11.5,
0,0,11.5,
1,0.015,11.515,
0,0.016,11.531,
0,0.015,11.546,
0,0,11.546,
0,0,11.546,
0,0,11.546,
0,0,11.546,
0,0,11.546,
0,0,11.546,
0,0.016,11.562,
0,0,11.562,
0,0,11.562,
0,0,11.562,
0,0,11.562,
0,0,11.562,
0,0.016,11.578,
0,0,11.578,
0,0,11.578,
0,0,11.578,
0,0,11.578,
0,0,11.578,
0,0.015,11.593,
0,0,11.593,
0,0,11.593,
0,0,11.593,
0,0,11.593,
0,0,11.593,
0,0,11.593,
1,0.016,11.609,
0,0.016,11.625,
0,0,11.625,
0,0,11.625,
0,0.015,11.64,
0,0,11.64,
0,0,11.64,
0,0,11.64,
0,0,11.64,
0,0.016,11.656,
0,0,11.656,
0,0,11.656,
0,0,11.656,
0,0,11.656,
0,0,11.656,
0,0.015,11.671,
0,0,11.671,
0,0,11.671,
0,0,11.671,
0,0,11.671,
0,0,11.671,
0,0,11.671,
0,0.016,11.687,
0,0,11.687,
0,0,11.687,
0,0,11.687,
0,0,11.687,
1,0.016,11.703,
0,0.015,11.718,
0,0,11.718,
0,0,11.718,
0,0.016,11.734,
0,0,11.734,
0,0,11.734,
0,0,11.734,
0,0,11.734,
0,0,11.734,
0,0,11.734,
0,0.016,11.75,
0,0,11.75,
0,0,11.75,
0,0,11.75,
0,0,11.75,
0,0,11.75,
0,0.015,11.765,
0,0,11.765,
0,0,11.765,
0,0,11.765,
0,0,11.765,
0,0,11.765,
0,0,11.765,
0,0.016,11.781,
0,0,11.781,
0,0,11.781,
0,0,11.781,
0,0,11.781,
0,0,11.781,
0,0.015,11.796,
0,0,11.796,
0,0,11.796,
0,0,11.796,
0,0,11.796,
0,0,11.796,
0,0,11.796,
1,0.016,11.812,
0,0.016,11.828,
0,0,11.828,
0,0.015,11.843,
0,0,11.843,
0,0,11.843,
0,0,11.843,
0,0.016,11.859,
0,0,11.859,
0,0,11.859,
0,0,11.859,
0,0,11.859,
0,0.016,11.875,
0,0,11.875,
0,0,11.875,
0,0,11.875,
0,0,11.875,
0,0.015,11.89,
0,0,11.89,
0,0,11.89,
0,0,11.89,
0,0,11.89,
0,0,11.89,
1,0.016,11.906,
0,0.015,11.921,
0,0,11.921,
0,0,11.921,
0,0.016,11.937,
0,0,11.937,
0,0,11.937,
0,0,11.937,
0,0,11.937,
0,0,11.937,
0,0.016,11.953,
0,0,11.953,
0,0,11.953,
0,0,11.953,
0,0,11.953,
0,0,11.953,
0,0.015,11.968,
0,0,11.968,
0,0,11.968,
0,0,11.968,
0,0,11.968,
0,0,11.968,
0,0.016,11.984,
0,0,11.984,
0,0,11.984,
0,0,11.984,
0,0,11.984,
0,0,11.984,
0,0.016,12,
0,0,12,
0,0,12,
0,0,12,
0,0,12,
0,0,12,
0,0,12,
1,0.015,12.015,
0,0.016,12.031,
0,0,12.031,
0,0,12.031,
0,0.015,12.046,
0,0,12.046,
0,0,12.046,
0,0,12.046,
0,0,12.046,
0,0,12.046,
0,0,12.046,
0,0.016,12.062,
0,0,12.062,
0,0,12.062,
0,0,12.062,
0,0,12.062,
0,0,12.062,
0,0.016,12.078,
0,0,12.078,
0,0,12.078,
0,0,12.078,
0,0,12.078,
0,0,12.078,
0,0,12.078,
0,0.015,12.093,
0,0,12.093,
0,0,12.093,
0,0,12.093,
0,0,12.093,
0,0,12.093,
1,0.016,12.109,
0,0.016,12.125,
0,0,12.125,
0,0,12.125,
0,0.015,12.14,
0,0,12.14,
0,0,12.14,
0,0,12.14,
0,0,12.14,
0,0,12.14,
0,0.016,12.156,
0,0,12.156,
0,0,12.156,
0,0,12.156,
0,0,12.156,
0,0,12.156,
0,0.015,12.171,
0,0,12.171,
0,0,12.171,
0,0,12.171,
0,0,12.171,
0,0,12.171,
0,0,12.171,
0,0.016,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
0,0,12.187,
1,0.016,12.203,
0,0.015,12.218,
0,0,12.218,
0,0,12.218,
0,0.016,12.234,
0,0,12.234,
0,0,12.234,
0,0,12.234,
0,0,12.234,
0,0,12.234,
0,0,12.234,
0,0.016,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0,12.25,
0,0.015,12.265,
0,0,12.265,
0,0,12.265,
0,0,12.265,
0,0,12.265,
0,0,12.265,
0,0,12.265,
0,0.016,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0,12.281,
0,0.015,12.296,
0,0,12.296,
0,0,12.296,
0,0,12.296,
0,0,12.296,
0,0,12.296,
0,0,12.296,
1,0.016,12.312,
0,0.016,12.328,
0,0,12.328,
0,0,12.328,
0,0,12.328,
0,0.015,12.343,
0,0,12.343,
0,0,12.343,
0,0,12.343,
0,0,12.343,
0,0,12.343,
0,0.016,12.359,
0,0,12.359,
0,0,12.359,
0,0,12.359,
0,0,12.359,
0,0,12.359,
0,0.016,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0,12.375,
0,0.015,12.39,
0,0,12.39,
0,0,12.39,
0,0,12.39,
0,0,12.39,
0,0,12.39,
0,0,12.39,
1,0.016,12.406,
0,0.015,12.421,
0,0,12.421,
0,0.016,12.437,
0,0,12.437,
0,0,12.437,
0,0,12.437,
0,0,12.437,
0,0,12.437,
0,0,12.437,
0,0.016,12.453,
0,0,12.453,
0,0,12.453,
0,0,12.453,
0,0,12.453,
0,0,12.453,
0,0,12.453,
0,0.015,12.468,
0,0,12.468,
0,0,12.468,
0,0,12.468,
0,0,12.468,
0,0,12.468,
0,0,12.468,
0,0.016,12.484,
0,0,12.484,
0,0,12.484,
0,0,12.484,
0,0,12.484,
0,0,12.484,
0,0.016,12.5,
0,0,12.5,
0,0,12.5,
0,0,12.5,
0,0,12.5,
0,0,12.5,
0,0,12.5,
1,0.015,12.515,
0,0.016,12.531,
0,0.015,12.546,
0,0,12.546,
0,0,12.546,
0,0,12.546,
0,0,12.546,
0,0,12.546,
0,0,12.546,
0,0.016,12.562,
0,0,12.562,
0,0,12.562,
0,0,12.562,
0,0,12.562,
0,0,12.562,
0,0,12.562,
0,0.016,12.578,
0,0,12.578,
0,0,12.578,
0,0,12.578,
0,0,12.578,
0,0,12.578,
0,0.015,12.593,
0,0,12.593,
0,0,12.593,
0,0,12.593,
0,0,12.593,
0,0,12.593,
1,0.016,12.609,
0,0.016,12.625,
0,0.015,12.64,
0,0,12.64,
0,0,12.64,
0,0,12.64,
0,0,12.64,
0,0,12.64,
0,0,12.64,
0,0.016,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0,12.656,
0,0.015,12.671,
0,0,12.671,
0,0,12.671,
0,0,12.671,
0,0,12.671,
0,0,12.671,
0,0,12.671,
0,0,12.671,
0,0.016,12.687,
0,0,12.687,
0,0,12.687,
0,0,12.687,
0,0,12.687,
0,0,12.687,
1,0.016,12.703,
0,0.031,12.734,
0,0,12.734,
0,0,12.734,
0,0,12.734,
0,0,12.734,
0,0,12.734,
0,0.016,12.75,
0,0,12.75,
0,0,12.75,
0,0,12.75,
0,0,12.75,
0,0,12.75,
0,0.015,12.765,
0,0,12.765,
0,0,12.765,
0,0,12.765,
0,0,12.765,
0,0,12.765,
0,0,12.765,
0,0.016,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0,12.781,
0,0.015,12.796,
0,0,12.796,
0,0,12.796,
0,0,12.796,
0,0,12.796,
0,0,12.796,
0,0,12.796,
1,0.016,12.812,
0,0.031,12.843,
0,0,12.843,
0,0,12.843,
0,0,12.843,
0,0,12.843,
0,0,12.843,
0,0,12.843,
0,0.016,12.859,
0,0,12.859,
0,0,12.859,
0,0,12.859,
0,0,12.859,
0,0,12.859,
0,0,12.859,
0,0.016,12.875,
0,0,12.875,
0,0,12.875,
0,0,12.875,
0,0,12.875,
0,0,12.875,
0,0,12.875,
0,0.015,12.89,
0,0,12.89,
0,0,12.89,
0,0,12.89,
0,0,12.89,
0,0,12.89,
0,0,12.89,
1,0.016,12.906,
0,0.031,12.937,
0,0,12.937,
0,0,12.937,
0,0,12.937,
0,0,12.937,
0,0,12.937,
0,0,12.937,
0,0.016,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0.015,12.968,
0,0,12.968,
0,0,12.968,
0,0,12.968,
0,0,12.968,
0,0,12.968,
0,0,12.968,
0,0.016,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0.016,13,
0,0,13,
0,0,13,
0,0,13,
0,0,13,
0,0,13,
1,0.015,13.015,
0,0.016,13.031,
0,0.015,13.046,
0,0,13.046,
0,0,13.046,
0,0,13.046,
0,0,13.046,
0,0,13.046,
0,0,13.046,
0,0.016,13.062,
0,0,13.062,
0,0,13.062,
0,0,13.062,
0,0,13.062,
0,0,13.062,
0,0,13.062,
0,0.016,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0.015,13.093,
0,0,13.093,
0,0,13.093,
0,0,13.093,
0,0,13.093,
0,0,13.093,
0,0,13.093,
1,0.016,13.109,
0,0.031,13.14,
0,0,13.14,
0,0,13.14,
0,0,13.14,
0,0,13.14,
0,0,13.14,
0,0.016,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0.015,13.171,
0,0,13.171,
0,0,13.171,
0,0,13.171,
0,0,13.171,
0,0,13.171,
0,0,13.171,
0,0.016,13.187,
0,0,13.187,
0,0,13.187,
0,0,13.187,
0,0,13.187,
0,0,13.187,
1,0.016,13.203,
0,0.015,13.218,
0,0.016,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0.016,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0.015,13.265,
0,0,13.265,
0,0,13.265,
0,0,13.265,
0,0,13.265,
0,0,13.265,
0,0,13.265,
0,0.016,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0.015,13.296,
0,0,13.296,
0,0,13.296,
0,0,13.296,
0,0,13.296,
0,0,13.296,
0,0,13.296,
1,0.016,13.312,
0,0.016,13.328,
0,0.015,13.343,
0,0,13.343,
0,0,13.343,
0,0,13.343,
0,0,13.343,
0,0,13.343,
0,0,13.343,
0,0.016,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0.016,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0.015,13.39,
0,0,13.39,
0,0,13.39,
0,0,13.39,
0,0,13.39,
0,0,13.39,
1,0.016,13.406,
0,0.015,13.421,
0,0.016,13.437,
0,0,13.437,
0,0,13.437,
0,0,13.437,
0,0,13.437,
0,0,13.437,
0,0,13.437,
0,0.016,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0.015,13.468,
0,0,13.468,
0,0,13.468,
0,0,13.468,
0,0,13.468,
0,0.016,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0.016,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
1,0.015,13.515,
0,0.031,13.546,
0,0,13.546,
0,0,13.546,
0,0,13.546,
0,0,13.546,
0,0,13.546,
0,0,13.546,
0,0.016,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0,13.562,
0,0.016,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0.015,13.593,
0,0,13.593,
0,0,13.593,
0,0,13.593,
0,0,13.593,
0,0,13.593,
1,0.016,13.609,
0,0.016,13.625,
0,0.015,13.64,
0,0,13.64,
0,0,13.64,
0,0,13.64,
0,0,13.64,
0,0,13.64,
0,0.016,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0.015,13.671,
0,0,13.671,
0,0,13.671,
0,0,13.671,
0,0,13.671,
0,0,13.671,
0,0,13.671,
0,0.016,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
0,0,13.687,
1,0.016,13.703,
0,0.015,13.718,
0,0.016,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0.016,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0.015,13.765,
0,0,13.765,
0,0,13.765,
0,0,13.765,
0,0,13.765,
0,0,13.765,
0,0.016,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0.015,13.796,
0,0,13.796,
0,0,13.796,
0,0,13.796,
0,0,13.796,
0,0,13.796,
0,0,13.796,
1,0.016,13.812,
0,0.016,13.828,
0,0.015,13.843,
0,0,13.843,
0,0,13.843,
0,0,13.843,
0,0,13.843,
0,0,13.843,
0,0.016,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0.016,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0.015,13.89,
0,0,13.89,
0,0,13.89,
0,0,13.89,
0,0,13.89,
0,0,13.89,
0,0,13.89,
1,0.016,13.906,
0,0.015,13.921,
0,0.016,13.937,
0,0,13.937,
0,0,13.937,
0,0,13.937,
0,0,13.937,
0,0,13.937,
0,0.016,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0.015,13.968,
0,0,13.968,
0,0,13.968,
0,0,13.968,
0,0,13.968,
0,0,13.968,
0,0,13.968,
0,0.016,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0.016,14,
0,0,14,
0,0,14,
0,0,14,
0,0,14,
1,0.015,14.015,
0,0.031,14.046,
0,0,14.046,
0,0,14.046,
0,0,14.046,
0,0,14.046,
0,0,14.046,
0,0.016,14.062,
0,0,14.062,
0,0,14.062,
0,0,14.062,
0,0,14.062,
0,0,14.062,
0,0.016,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0.015,14.093,
0,0,14.093,
0,0,14.093,
0,0,14.093,
0,0,14.093,
0,0,14.093,
0,0,14.093,
1,0.016,14.109,
0,0.031,14.14,
0,0,14.14,
0,0,14.14,
0,0,14.14,
0,0,14.14,
0,0,14.14,
0,0,14.14,
0,0.016,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0.015,14.171,
0,0,14.171,
0,0,14.171,
0,0,14.171,
0,0,14.171,
0,0,14.171,
0,0,14.171,
0,0.016,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
0,0,14.187,
1,0.016,14.203,
0,0.015,14.218,
0,0.016,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0.016,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0.015,14.265,
0,0,14.265,
0,0,14.265,
0,0,14.265,
0,0,14.265,
0,0,14.265,
0,0.016,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0.015,14.296,
0,0,14.296,
0,0,14.296,
0,0,14.296,
0,0,14.296,
0,0,14.296,
0,0,14.296,
1,0.016,14.312,
0,0.031,14.343,
0,0,14.343,
0,0,14.343,
0,0,14.343,
0,0,14.343,
0,0,14.343,
0,0.016,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0.016,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0.015,14.39,
0,0,14.39,
0,0,14.39,
0,0,14.39,
0,0,14.39,
0,0,14.39,
