Number of Particles of Type 1,50
Number of Particles of Type 2,50
Number of Particles of Type 3,50
Number of Particles of Type 4,50
Number of Updates,Frame Time,TotalTime,
0,0,2.593,
0,0,2.593,
1,0.016,2.609,
0,0.016,2.625,
0,0,2.625,
0,0,2.625,
1,0.015,2.64,
0,0.016,2.656,
0,0,2.656,
1,0.015,2.671,
0,0.016,2.687,
0,0,2.687,
0,0,2.687,
0,0,2.687,
0,0,2.687,
1,0.016,2.703,
0,0.015,2.718,
0,0,2.718,
0,0,2.718,
0,0,2.718,
1,0.016,2.734,
0,0.016,2.75,
0,0,2.75,
0,0,2.75,
0,0,2.75,
0,0.015,2.765,
0,0,2.765,
0,0,2.765,
0,0,2.765,
0,0,2.765,
0,0,2.765,
0,0,2.765,
1,0.016,2.781,
0,0.015,2.796,
0,0,2.796,
0,0,2.796,
1,0.016,2.812,
0,0.016,2.828,
0,0,2.828,
0,0,2.828,
0,0,2.828,
1,0.015,2.843,
0,0.016,2.859,
0,0,2.859,
0,0,2.859,
0,0,2.859,
0,0,2.859,
1,0.016,2.875,
0,0.015,2.89,
0,0,2.89,
0,0,2.89,
0,0,2.89,
1,0.016,2.906,
0,0.015,2.921,
0,0,2.921,
0,0,2.921,
0,0,2.921,
1,0.016,2.937,
0,0.016,2.953,
0,0,2.953,
0,0,2.953,
0,0,2.953,
1,0.015,2.968,
0,0.016,2.984,
0,0,2.984,
0,0,2.984,
0,0,2.984,
1,0.016,3,
0,0.015,3.015,
0,0,3.015,
0,0,3.015,
0,0,3.015,
0,0.016,3.031,
0,0,3.031,
0,0,3.031,
0,0,3.031,
0,0,3.031,
0,0,3.031,
0,0,3.031,
1,0.015,3.046,
0,0.016,3.062,
0,0,3.062,
0,0,3.062,
0,0,3.062,
1,0.016,3.078,
0,0.015,3.093,
0,0,3.093,
0,0,3.093,
0,0,3.093,
1,0.016,3.109,
0,0.016,3.125,
0,0,3.125,
0,0,3.125,
0,0,3.125,
1,0.015,3.14,
0,0.016,3.156,
0,0,3.156,
0,0,3.156,
0,0,3.156,
1,0.015,3.171,
0,0.016,3.187,
0,0,3.187,
0,0,3.187,
1,0.016,3.203,
0,0.015,3.218,
0,0,3.218,
0,0,3.218,
1,0.016,3.234,
0,0.016,3.25,
0,0,3.25,
0,0,3.25,
0,0,3.25,
0,0.015,3.265,
0,0,3.265,
0,0,3.265,
0,0,3.265,
0,0,3.265,
0,0,3.265,
0,0,3.265,
0,0,3.265,
1,0.016,3.281,
0,0.015,3.296,
0,0,3.296,
0,0,3.296,
0,0,3.296,
1,0.016,3.312,
0,0.016,3.328,
0,0,3.328,
0,0,3.328,
1,0.015,3.343,
0,0.016,3.359,
0,0,3.359,
0,0,3.359,
0,0,3.359,
1,0.016,3.375,
0,0.015,3.39,
0,0,3.39,
0,0,3.39,
0,0,3.39,
1,0.016,3.406,
0,0.015,3.421,
0,0,3.421,
0,0,3.421,
0,0,3.421,
1,0.016,3.437,
0,0.016,3.453,
0,0,3.453,
0,0,3.453,
0,0,3.453,
1,0.015,3.468,
0,0.016,3.484,
0,0,3.484,
0,0,3.484,
0,0,3.484,
1,0.016,3.5,
0,0.015,3.515,
0,0.016,3.531,
0,0,3.531,
0,0,3.531,
0,0,3.531,
1,0.015,3.546,
0,0.016,3.562,
0,0,3.562,
0,0,3.562,
0,0,3.562,
1,0.016,3.578,
0,0.015,3.593,
0,0,3.593,
0,0,3.593,
1,0.016,3.609,
0,0.016,3.625,
0,0,3.625,
1,0.015,3.64,
0,0.016,3.656,
0,0,3.656,
0,0,3.656,
1,0.015,3.671,
0,0.016,3.687,
0,0,3.687,
0,0,3.687,
0,0,3.687,
1,0.016,3.703,
0,0.015,3.718,
0,0,3.718,
0,0,3.718,
1,0.016,3.734,
0,0.016,3.75,
0,0,3.75,
0,0,3.75,
0,0,3.75,
0,0.015,3.765,
0,0,3.765,
0,0,3.765,
0,0,3.765,
0,0,3.765,
0,0,3.765,
0,0,3.765,
1,0.016,3.781,
0,0.015,3.796,
0,0,3.796,
0,0,3.796,
1,0.016,3.812,
0,0.016,3.828,
0,0,3.828,
0,0,3.828,
1,0.015,3.843,
0,0.016,3.859,
0,0,3.859,
0,0,3.859,
0,0,3.859,
1,0.016,3.875,
0,0.015,3.89,
0,0,3.89,
0,0,3.89,
0,0,3.89,
0,0,3.89,
1,0.016,3.906,
0,0.015,3.921,
0,0,3.921,
0,0,3.921,
0,0,3.921,
1,0.016,3.937,
0,0.016,3.953,
0,0,3.953,
1,0.015,3.968,
0,0.016,3.984,
0,0,3.984,
0,0,3.984,
1,0.016,4,
0,0.031,4.031,
0,0,4.031,
0,0,4.031,
0,0,4.031,
0,0,4.031,
1,0.015,4.046,
0,0.016,4.062,
0,0,4.062,
1,0.016,4.078,
0,0.015,4.093,
0,0,4.093,
0,0,4.093,
1,0.016,4.109,
0,0.016,4.125,
0,0,4.125,
0,0,4.125,
1,0.015,4.14,
0,0.016,4.156,
0,0,4.156,
0,0,4.156,
1,0.015,4.171,
0,0.016,4.187,
0,0,4.187,
0,0,4.187,
1,0.016,4.203,
1,0.031,4.234,
0,0.016,4.25,
0,0,4.25,
0,0.015,4.265,
0,0,4.265,
0,0,4.265,
0,0,4.265,
0,0,4.265,
1,0.016,4.281,
0,0.015,4.296,
0,0,4.296,
0,0,4.296,
1,0.016,4.312,
0,0.016,4.328,
0,0,4.328,
0,0,4.328,
1,0.015,4.343,
0,0.016,4.359,
0,0,4.359,
0,0,4.359,
0,0,4.359,
0,0,4.359,
1,0.016,4.375,
0,0.015,4.39,
0,0,4.39,
1,0.016,4.406,
0,0.015,4.421,
0,0,4.421,
0,0,4.421,
0,0,4.421,
1,0.016,4.437,
0,0.016,4.453,
0,0,4.453,
0,0,4.453,
1,0.015,4.468,
0,0.016,4.484,
0,0,4.484,
0,0,4.484,
0,0,4.484,
1,0.016,4.5,
0,0.015,4.515,
0,0,4.515,
0,0,4.515,
0,0.016,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
0,0,4.531,
1,0.015,4.546,
0,0.016,4.562,
0,0,4.562,
0,0,4.562,
1,0.016,4.578,
0,0.015,4.593,
0,0,4.593,
0,0,4.593,
0,0,4.593,
1,0.016,4.609,
0,0.016,4.625,
0,0,4.625,
0,0,4.625,
1,0.015,4.64,
0,0.016,4.656,
1,0.015,4.671,
0,0.016,4.687,
0,0,4.687,
1,0.016,4.703,
0,0.015,4.718,
0,0,4.718,
0,0,4.718,
1,0.016,4.734,
0,0.016,4.75,
0,0,4.75,
0,0,4.75,
0,0.015,4.765,
0,0,4.765,
0,0,4.765,
0,0,4.765,
0,0,4.765,
0,0,4.765,
1,0.016,4.781,
0,0.015,4.796,
0,0,4.796,
1,0.016,4.812,
0,0.016,4.828,
0,0,4.828,
0,0,4.828,
0,0,4.828,
1,0.015,4.843,
0,0.016,4.859,
0,0,4.859,
0,0,4.859,
0,0,4.859,
1,0.016,4.875,
0,0.015,4.89,
0,0,4.89,
1,0.016,4.906,
0,0.015,4.921,
0,0,4.921,
0,0,4.921,
0,0,4.921,
1,0.016,4.937,
0,0.016,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
1,0.015,4.968,
0,0.016,4.984,
1,0.016,5,
0,0.015,5.015,
0,0,5.015,
0,0,5.015,
0,0,5.015,
0,0.016,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
0,0,5.031,
1,0.015,5.046,
0,0.016,5.062,
0,0,5.062,
0,0,5.062,
1,0.016,5.078,
0,0.015,5.093,
0,0,5.093,
0,0,5.093,
0,0,5.093,
1,0.016,5.109,
0,0.016,5.125,
0,0,5.125,
0,0,5.125,
1,0.015,5.14,
0,0.016,5.156,
0,0,5.156,
0,0,5.156,
0,0,5.156,
1,0.015,5.171,
0,0.016,5.187,
0,0,5.187,
1,0.016,5.203,
0,0.015,5.218,
0,0,5.218,
0,0,5.218,
1,0.016,5.234,
0,0.016,5.25,
0,0,5.25,
0,0,5.25,
0,0.015,5.265,
0,0,5.265,
0,0,5.265,
0,0,5.265,
0,0,5.265,
1,0.016,5.281,
0,0.015,5.296,
1,0.016,5.312,
0,0.016,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
1,0.015,5.343,
0,0.016,5.359,
0,0,5.359,
0,0,5.359,
1,0.016,5.375,
0,0.015,5.39,
0,0,5.39,
0,0,5.39,
0,0,5.39,
1,0.016,5.406,
0,0.015,5.421,
0,0,5.421,
0,0,5.421,
0,0,5.421,
0,0,5.421,
1,0.016,5.437,
0,0.016,5.453,
0,0,5.453,
0,0,5.453,
0,0,5.453,
1,0.015,5.468,
0,0.016,5.484,
0,0,5.484,
0,0,5.484,
0,0,5.484,
1,0.016,5.5,
0,0.015,5.515,
0,0,5.515,
0,0,5.515,
0,0,5.515,
0,0.016,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
0,0,5.531,
1,0.015,5.546,
0,0.016,5.562,
0,0,5.562,
0,0,5.562,
0,0,5.562,
1,0.016,5.578,
0,0.015,5.593,
0,0,5.593,
0,0,5.593,
0,0,5.593,
1,0.016,5.609,
0,0.016,5.625,
0,0,5.625,
0,0,5.625,
0,0,5.625,
1,0.015,5.64,
0,0.016,5.656,
0,0,5.656,
1,0.015,5.671,
0,0.016,5.687,
0,0,5.687,
0,0,5.687,
0,0,5.687,
1,0.016,5.703,
1,0.031,5.734,
0,0.016,5.75,
0,0,5.75,
0,0,5.75,
0,0.015,5.765,
0,0,5.765,
0,0,5.765,
0,0,5.765,
0,0,5.765,
0,0,5.765,
0,0,5.765,
0,0,5.765,
1,0.016,5.781,
0,0.015,5.796,
0,0,5.796,
0,0,5.796,
0,0,5.796,
1,0.016,5.812,
0,0.016,5.828,
0,0,5.828,
0,0,5.828,
0,0,5.828,
0,0,5.828,
1,0.015,5.843,
0,0.016,5.859,
0,0,5.859,
0,0,5.859,
0,0,5.859,
1,0.016,5.875,
0,0.015,5.89,
0,0,5.89,
0,0,5.89,
1,0.016,5.906,
0,0.015,5.921,
0,0,5.921,
0,0,5.921,
1,0.016,5.937,
0,0.016,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
1,0.015,5.968,
0,0.016,5.984,
0,0,5.984,
0,0,5.984,
0,0,5.984,
1,0.016,6,
0,0.015,6.015,
0,0,6.015,
0,0,6.015,
0,0,6.015,
0,0.016,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
0,0,6.031,
1,0.015,6.046,
0,0.016,6.062,
0,0,6.062,
0,0,6.062,
0,0,6.062,
1,0.016,6.078,
0,0.015,6.093,
0,0,6.093,
0,0,6.093,
1,0.016,6.109,
0,0.016,6.125,
0,0,6.125,
0,0,6.125,
0,0,6.125,
1,0.015,6.14,
0,0.016,6.156,
0,0,6.156,
0,0,6.156,
0,0,6.156,
1,0.015,6.171,
0,0.016,6.187,
0,0,6.187,
0,0,6.187,
0,0,6.187,
0,0,6.187,
1,0.016,6.203,
0,0.015,6.218,
0,0,6.218,
0,0,6.218,
0,0,6.218,
1,0.016,6.234,
0,0.016,6.25,
0,0,6.25,
0,0,6.25,
0,0,6.25,
0,0.015,6.265,
0,0,6.265,
0,0,6.265,
0,0,6.265,
0,0,6.265,
0,0,6.265,
1,0.016,6.281,
0,0.015,6.296,
0,0,6.296,
0,0,6.296,
1,0.016,6.312,
0,0.016,6.328,
0,0,6.328,
1,0.015,6.343,
0,0.016,6.359,
0,0,6.359,
0,0,6.359,
1,0.016,6.375,
0,0.015,6.39,
0,0,6.39,
0,0,6.39,
0,0,6.39,
1,0.016,6.406,
0,0.015,6.421,
0,0,6.421,
0,0,6.421,
0,0,6.421,
1,0.016,6.437,
0,0.016,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
1,0.015,6.468,
0,0.016,6.484,
0,0,6.484,
0,0,6.484,
0,0,6.484,
1,0.016,6.5,
0,0.015,6.515,
0,0,6.515,
0,0,6.515,
0,0,6.515,
0,0.016,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
0,0,6.531,
1,0.015,6.546,
0,0.016,6.562,
0,0,6.562,
0,0,6.562,
0,0,6.562,
0,0,6.562,
1,0.016,6.578,
0,0.015,6.593,
0,0,6.593,
0,0,6.593,
0,0,6.593,
1,0.016,6.609,
0,0.016,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
1,0.015,6.64,
0,0.016,6.656,
0,0,6.656,
0,0,6.656,
1,0.015,6.671,
0,0.016,6.687,
0,0,6.687,
0,0,6.687,
0,0,6.687,
0,0,6.687,
1,0.016,6.703,
0,0.015,6.718,
0,0,6.718,
0,0,6.718,
0,0,6.718,
1,0.016,6.734,
0,0.016,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0.015,6.765,
0,0,6.765,
0,0,6.765,
0,0,6.765,
0,0,6.765,
0,0,6.765,
0,0,6.765,
1,0.016,6.781,
0,0.015,6.796,
0,0,6.796,
0,0,6.796,
0,0,6.796,
0,0,6.796,
1,0.016,6.812,
0,0.016,6.828,
0,0,6.828,
0,0,6.828,
0,0,6.828,
1,0.015,6.843,
0,0.016,6.859,
0,0,6.859,
0,0,6.859,
0,0,6.859,
0,0,6.859,
1,0.016,6.875,
0,0.015,6.89,
0,0,6.89,
0,0,6.89,
0,0,6.89,
1,0.016,6.906,
0,0.015,6.921,
0,0,6.921,
0,0,6.921,
0,0,6.921,
1,0.016,6.937,
0,0.016,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
1,0.015,6.968,
0,0.016,6.984,
0,0,6.984,
0,0,6.984,
1,0.016,7,
0,0.015,7.015,
0,0,7.015,
0,0,7.015,
0,0,7.015,
0,0.016,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
0,0,7.031,
1,0.015,7.046,
0,0.016,7.062,
0,0,7.062,
0,0,7.062,
0,0,7.062,
1,0.016,7.078,
0,0.015,7.093,
0,0,7.093,
0,0,7.093,
0,0,7.093,
0,0,7.093,
1,0.016,7.109,
0,0.016,7.125,
0,0,7.125,
0,0,7.125,
0,0,7.125,
1,0.015,7.14,
0,0.016,7.156,
0,0,7.156,
0,0,7.156,
0,0,7.156,
0,0,7.156,
1,0.015,7.171,
0,0.016,7.187,
0,0,7.187,
0,0,7.187,
0,0,7.187,
1,0.016,7.203,
0,0.015,7.218,
0,0,7.218,
0,0,7.218,
0,0,7.218,
1,0.016,7.234,
0,0.016,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0.015,7.265,
0,0,7.265,
0,0,7.265,
0,0,7.265,
0,0,7.265,
0,0,7.265,
0,0,7.265,
1,0.016,7.281,
0,0.015,7.296,
0,0,7.296,
0,0,7.296,
0,0,7.296,
0,0,7.296,
1,0.016,7.312,
0,0.016,7.328,
0,0,7.328,
0,0,7.328,
1,0.015,7.343,
0,0.016,7.359,
0,0,7.359,
1,0.016,7.375,
0,0.015,7.39,
0,0,7.39,
1,0.016,7.406,
0,0.015,7.421,
0,0,7.421,
0,0,7.421,
0,0,7.421,
0,0,7.421,
1,0.016,7.437,
0,0.016,7.453,
0,0,7.453,
0,0,7.453,
1,0.015,7.468,
0,0.016,7.484,
0,0,7.484,
0,0,7.484,
0,0,7.484,
1,0.016,7.5,
0,0.015,7.515,
0,0,7.515,
0,0,7.515,
0,0,7.515,
0,0,7.515,
0,0.016,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
0,0,7.531,
1,0.015,7.546,
0,0.016,7.562,
0,0,7.562,
0,0,7.562,
0,0,7.562,
0,0,7.562,
1,0.016,7.578,
0,0.015,7.593,
0,0,7.593,
0,0,7.593,
0,0,7.593,
1,0.016,7.609,
0,0.016,7.625,
0,0,7.625,
0,0,7.625,
1,0.015,7.64,
0,0.016,7.656,
0,0,7.656,
0,0,7.656,
0,0,7.656,
0,0,7.656,
1,0.015,7.671,
0,0.016,7.687,
0,0,7.687,
0,0,7.687,
1,0.016,7.703,
0,0.015,7.718,
0,0,7.718,
0,0,7.718,
1,0.016,7.734,
0,0.016,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0.015,7.765,
0,0,7.765,
0,0,7.765,
0,0,7.765,
0,0,7.765,
0,0,7.765,
0,0,7.765,
1,0.016,7.781,
0,0.015,7.796,
0,0,7.796,
0,0,7.796,
0,0,7.796,
0,0,7.796,
1,0.016,7.812,
0,0.016,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
1,0.015,7.843,
0,0.016,7.859,
0,0,7.859,
0,0,7.859,
0,0,7.859,
1,0.016,7.875,
0,0.015,7.89,
0,0,7.89,
0,0,7.89,
0,0,7.89,
0,0,7.89,
1,0.016,7.906,
0,0.015,7.921,
0,0,7.921,
0,0,7.921,
0,0,7.921,
1,0.016,7.937,
0,0.016,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
1,0.015,7.968,
0,0.016,7.984,
0,0,7.984,
0,0,7.984,
0,0,7.984,
0,0,7.984,
1,0.016,8,
0,0.015,8.015,
0,0,8.015,
0,0,8.015,
0,0,8.015,
0,0.016,8.031,
0,0,8.031,
0,0,8.031,
0,0,8.031,
0,0,8.031,
0,0,8.031,
1,0.015,8.046,
0,0.016,8.062,
0,0,8.062,
0,0,8.062,
0,0,8.062,
0,0,8.062,
1,0.016,8.078,
0,0.015,8.093,
0,0,8.093,
0,0,8.093,
0,0,8.093,
1,0.016,8.109,
0,0.016,8.125,
0,0,8.125,
0,0,8.125,
0,0,8.125,
1,0.015,8.14,
0,0.016,8.156,
0,0,8.156,
0,0,8.156,
0,0,8.156,
1,0.015,8.171,
0,0.016,8.187,
0,0,8.187,
0,0,8.187,
0,0,8.187,
1,0.016,8.203,
0,0.015,8.218,
0,0,8.218,
0,0,8.218,
0,0,8.218,
0,0,8.218,
1,0.016,8.234,
0,0.016,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0.015,8.265,
0,0,8.265,
0,0,8.265,
0,0,8.265,
0,0,8.265,
0,0,8.265,
0,0,8.265,
1,0.016,8.281,
0,0.015,8.296,
0,0,8.296,
0,0,8.296,
0,0,8.296,
1,0.016,8.312,
0,0.016,8.328,
0,0,8.328,
0,0,8.328,
0,0,8.328,
1,0.015,8.343,
0,0.016,8.359,
0,0,8.359,
0,0,8.359,
0,0,8.359,
0,0,8.359,
1,0.016,8.375,
0,0.015,8.39,
0,0,8.39,
0,0,8.39,
0,0,8.39,
1,0.016,8.406,
0,0.015,8.421,
0,0,8.421,
0,0,8.421,
1,0.016,8.437,
0,0.016,8.453,
0,0,8.453,
0,0,8.453,
1,0.015,8.468,
0,0.016,8.484,
0,0,8.484,
0,0,8.484,
1,0.016,8.5,
0,0.015,8.515,
0,0,8.515,
0,0,8.515,
0,0,8.515,
0,0.016,8.531,
0,0,8.531,
0,0,8.531,
0,0,8.531,
0,0,8.531,
0,0,8.531,
1,0.015,8.546,
0,0.016,8.562,
0,0,8.562,
0,0,8.562,
1,0.016,8.578,
0,0.015,8.593,
0,0,8.593,
0,0,8.593,
1,0.016,8.609,
0,0.016,8.625,
0,0,8.625,
0,0,8.625,
0,0,8.625,
1,0.015,8.64,
0,0.016,8.656,
0,0,8.656,
0,0,8.656,
0,0,8.656,
1,0.015,8.671,
0,0.016,8.687,
0,0,8.687,
0,0,8.687,
0,0,8.687,
1,0.016,8.703,
0,0.015,8.718,
0,0,8.718,
0,0,8.718,
1,0.016,8.734,
0,0.016,8.75,
0,0,8.75,
0,0,8.75,
0,0,8.75,
0,0.015,8.765,
0,0,8.765,
0,0,8.765,
0,0,8.765,
0,0,8.765,
0,0,8.765,
1,0.016,8.781,
0,0.015,8.796,
0,0,8.796,
0,0,8.796,
1,0.016,8.812,
0,0.016,8.828,
0,0,8.828,
0,0,8.828,
0,0,8.828,
1,0.015,8.843,
0,0.016,8.859,
0,0,8.859,
0,0,8.859,
0,0,8.859,
1,0.016,8.875,
0,0.015,8.89,
0,0,8.89,
0,0,8.89,
1,0.016,8.906,
0,0.015,8.921,
0,0,8.921,
0,0,8.921,
0,0,8.921,
1,0.016,8.937,
0,0.016,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
1,0.015,8.968,
0,0.016,8.984,
0,0,8.984,
0,0,8.984,
0,0,8.984,
1,0.016,9,
0,0.015,9.015,
0,0,9.015,
0,0,9.015,
0,0,9.015,
0,0.016,9.031,
0,0,9.031,
0,0,9.031,
0,0,9.031,
0,0,9.031,
0,0,9.031,
0,0,9.031,
0,0,9.031,
1,0.015,9.046,
0,0.016,9.062,
0,0,9.062,
0,0,9.062,
0,0,9.062,
1,0.016,9.078,
0,0.015,9.093,
0,0,9.093,
0,0,9.093,
0,0,9.093,
1,0.016,9.109,
0,0.016,9.125,
0,0,9.125,
